nm_candidato,display_name,ig_handle,fb_handle,uf
MARCEL VAN HATTEM,MARCEL VAN HATTEM,MARCELVANHATTEM,MARCELVH,RS
MARCELO CALERO FARIA GARCIA,MARCELO CALERO,marcelocalero,calero.rio,RJ
MARCELO EDUARDO FREITAS,DELEGADO MARCELO FREITAS,delegadomarcelofreitas,delegadomarcelofreitas,MG
MARCELO GUILHERME DE ARO FERREIRA,MARCELO ARO,,,MG
MARCELO HENRIQUE TEIXEIRA DIAS,MARCELO ALVARO ANTONIO,marceloalvaroantonio,marceloalvaroantonio,MG
MARCELO PIRES MORAES,MARCELO MORAES,,,RS
MARCELO RAMOS RODRIGUES,MARCELO RAMOS,,,AM
MARCELO RIBEIRO FREIXO,MARCELO FREIXO,marcelofreixo,marcelofreixopsol,RJ
MARCIO CARLOS MARINHO,MARCIO MARINHO,deputadomarciomarinho,deputadomarciomarinho,BA
MARCIO COSTA MACÊDO,MARCIO MACÊDO,,,SE
MARCIO DELLA VALLE BIOLCHI,MÁRCIO BIOLCHI,marciobiolchi,deputadobiolchi,RS
MARCIO LUIZ ALVINO DE SOUZA,MARCIO ALVINO,marcioalvino,marcioalvinopr,SP
MARCIO TADEU ANHAIA DE LEMOS,CORONEL TADEU,coroneltadeu,coroneltadeu,SP
MARCIVANIA DO SOCORRO DA ROCHA FLEXA,PROFESSORA MARCIVANIA,profmarcivania,profmarcivania,AP
MARCO ANTONIO FELICIANO,PASTOR MARCO FELICIANO,,,SP
MARCO AURELIO BERTAIOLLI,MARCO BERTAIOLLI,marco.bertaiolli,marco.bertaiolli,SP
MARCOS ANTONIO PEREIRA,MARCOS PEREIRA,marcospereira1010,marcospereira1010,SP
MARCOS AURELIO PADUA RIBEIRO GONÇALVES DE SAMPAIO,MARCOS AURELIO SAMPAIO,,,PI
MARCOS ROBERIO RIBEIRO MONTEIRO,ROBÉRIO MONTEIRO,dep.roberiomonteiro,,CE
MARGARETE DE CASTRO COELHO,MARGARETE COELHO,margaretecoelho,margaretecoelho.castro,PI
MARIA AUXILIADORA SEABRA REZENDE,PROFESSORA DORINHA,profdorinha,ProfessoraDorinha,TO
MARIA DO PARTO MENDES ROSAS,MARIA ROSAS,mariarosas.oficial,depmariarosas,SP
MARIA DO ROSÁRIO NUNES,MARIA DO ROSÁRIO,_mariadorosario,DeputadaMariaDoRosario,RS
MARIA MARGARIDA MARTINS SALOMÃO,MARGARIDA SALOMÃO,jfmargarida,jfmargarida,MG
MARIA PERPETUA DE ALMEIDA,PERPETUA ALMEIDA,,,AC
MARIANA FONSECA RIBEIRO CARVALHO DE MORAES,MARIANA CARVALHO,marianacarvalho4545,marianacarvalho4545,RO
MARINA SANTOS BATISTA DIAS,DRA. MARINA,,,PI
MARLON ARATOR SANTOS DA ROSA,MARLON SANTOS,,marlonsantoscachoeira,RS
MARX BELTRÃO LIMA SIQUEIRA,MARX BELTRÃO,,,AL
MARÍLIA VALENÇA ROCHA ARRAES DE ALENCAR,MARÍLIA ARRAES,mariliaarraes,arraes,PE
MAURO NAZIF RASUL,DR. MAURO NAZIF,,,RO
MAURO RIBEIRO LOPES,MAURO LOPES,,,MG
MAURÍCIO ALEXANDRE DZIEDRICKI,MAURÍCIO DZIEDRICKI,,mauricioptbrs,RS
MIGUEL LOMBARDI,MIGUEL LOMBARDI,dep.miguellombardi,miguellombardi.deputadofederal,SP
MILTON VIEIRA PINTO,MILTON VIEIRA,miltonvieiraoficial,miltonvieiraoficial,SP
MISAEL ARTUR FERREIRA VARELLA,MISAEL VARELLA,misaelvarella,deputadomisaelvarella,MG
MOSES HAENDEL MELO RODRIGUES,MOSES RODRIGUES,mosesrodriguesoficial,MosesRodriguesOficial,CE
MÁRCIO DA SILVEIRA LABRE,MÁRCIO LABRE,,,RJ
MÁRCIO JERRY SARAIVA BARROSO,MÁRCIO JERRY,marciojerry,marciojerry,MA
MÁRIO LÚCIO HERINGER,DR. MÁRIO HERINGER,deputadomarioheringer,deputadomarioheringer,MG
MÁRIO SILVIO MENDES NEGROMONTE JÚNIOR,MÁRIO NEGROMONTE JR,marionegromontejr,,BA
NATALIA BASTOS BONAVIDES,NATALIA BONAVIDES,nataliabonavides,nataliabonavides,RN
NELSI COGUETTO MARIA,VERMELHO,deputado_vermelho,vermelhodeputadofederal,PR
NELSON NED PREVIDENTE,NELSON BARBUDO,nelsonbarbudo,onelsonbarbudo,MT
NELSON VICENTE PORTELA PELLEGRINO,PELEGRINO,,,BA
NEREU CRISPIM,NEREU CRISPIN,nereucrispim,nereucrispim,RS
NEWTON CARDOSO JÚNIOR,NEWTON CARDOSO JR,,,MG
NEY LEPREVOST NETO,NEY LEPREVOST,,,PR
NICOLINO BOZZELLA JUNIOR,JUNIOR BOZZELLA,,juniorbozzella,SP
NILSON PINTO DE OLIVEIRA,NILSON PINTO,,,PA
NILTO IGNACIO TATTO,NILTO TATTO,niltotatto,niltotattosp,SP
NIVALDO FERREIRA DE ALBUQUERQUE NETO,NIVALDO ALBUQUERQUE,nivaldoalbuquerque,DeputadoNivaldoAlbuquerque,AL
NORMA AYUB ALVES,NORMA AYUB,,deputadanormaayubalves,ES
ODAIR JOSÉ DA CUNHA,ODAIR CUNHA,odaircunhamg,odaircunhamg,MG
OLAVO BILAC PINTO NETO,BILAC PINTO,,,MG
OLIVAL HENRIQUE MARQUES DE SOUZA,OLIVAL MARQUES,OlivalMarques,OlivalMarquesOficial,PA
ONYX DORNELLES LORENZONI,ONYX LORENZONI,onyxlorenzoni,onyx.lorenzoni,RS
ORLANDO SILVA DE JESUS JUNIOR,ORLANDO SILVA,orlandosilvasp,orlandosilvasp,SP
OSIRES RODRIGUES DAMASO,OSIRES DAMASO,deputadoosiresdamaso,DeputadoOsiresDamaso,TO
OSMAR GASPARINI TERRA,OSMAR TERRA,terra.osmar,DeputadoOsmarTerra,RS
OSSESIO JOSE DA SILVA,BISPO OSSESIO,ossesio.silva,ossesio.silva,PE
OTONI MOURA DE PAULO JUNIOR,OTONI DE PAULA,otonidepaulaoficial,OtoniDeputadoFederal,RJ
OTTO ROBERTO MENDONÇA DE ALENCAR FILHO,OTTO ALENCAR FILHO,ottofilho.oficial,otto.filho.oficial,BA
PABLO OLIVA SOUZA,DELEGADO PABLO,delegadopablo,delegadopablo,AM
PATRUS ANANIAS DE SOUZA,PATRUS ANANIAS,,,MG
PAULA MORENO PARO BELMONTE,PAULA BELMONTE,paulabelmonteoficial,paulabelmonteoficial,DF
PAULO ABI-ACKEL,PAULO ABI ACKEL,pauloabiackel,abiackelpaulo,MG
PAULO EDUARDO LIMA MARTINS,PAULO MARTINS,,,PR
PAULO EDUARDO MAESTRI BENGTSON,PAULO BENGTSON,,,PA
PAULO FERNANDO DOS SANTOS,PAULÃO,paulaodopt,paulaodopt,AL
PAULO GUSTAVO GANIME ALVES TEIXEIRA,PAULO GANIME,pauloganime,pauloganime,RJ
PAULO JOSÉ CARLOS GUEDES,PAULO GUEDES,deputadopauloguedes,dep.paulo.guedes,MG
PAULO PEREIRA DA SILVA,PAULINHO DA FORÇA,,paulinho.face,SP
PAULO ROBERTO FOLETTO,FOLETTO,paulo.folletto,foletto.paulo,ES
PAULO ROBERTO FREIRE DA COSTA,PAULO FREIRE COSTA,,,SP
PAULO ROBERTO SEVERO PIMENTA,PAULO PIMENTA,,,RS
PAULO SERGIO ABOU ANNI,ABOU ANNI,abouanni,DeputadoFederalAbouAnni,SP
PAULO SERGIO RAMOS BARBOZA,PAULO RAMOS,deputadopauloramosrj,deputadopauloramosrj,RJ
PAULO VELLOSO DANTAS AZI,PAULO AZI,PauloAziofcial,PauloAzi,BA
PEDRO AUGUSTO GEROMEL BEZERRA DE MENEZES,PEDRO BEZERRA,,,CE
PEDRO BANDARRA WESTPHALEN,PEDRO WESTPHALEN,,,RS
PEDRO DEBONI LUPION MELLO,PEDRO LUPION,pedrolupion,pedrolupion,PR
PEDRO FRANCISCO UCZAI,PROFESSOR PEDRO UCZAI,,,SC
PEDRO LUCAS ANDRADE FERNANDES RIBEIRO,PEDRO LUCAS FERNANDES,,,MA
PEDRO OLIVEIRA CUNHA LIMA,PEDRO CUNHA LIMA,,,PB
PEDRO PAULO CARVALHO TEIXEIRA,PEDRO PAULO,rio.pedropaulo,rio.pedropaulo,RJ
RAFAEL HUETE DA MOTTA,RAFAEL MOTTA,rafaelmottarn,rafaelmottarn,RN
RAIMUNDO MAGALHÃES COSTA,RAIMUNDO COSTA,,oficialraimundocosta,BA
RAUL JEAN LOUIS HENRY JUNIOR,RAUL HENRY,,,PE
REGINALDO LAZARO DE OLIVEIRA LOPES,REGINALDO LOPES,,reginaldolopesmg,MG
REJANE RIBEIRO SOUSA DIAS,REJANE DIAS,,,PI
RENATA HELLMEISTER DE ABREU,RENATA ABREU,renataabreu1919,renataabreu1919,SP
RENILDO VASCONCELOS CALHEIROS,RENILDO CALHEIROS,,,PE
RICARDO IZAR JUNIOR,RICARDO IZAR,deputadoricardoizar,ricardoizaroficial,SP
RICARDO JOSE MAGALHÃES BARROS,RICARDO BARROS,,ricardobarrosoficial,PR
RICARDO TEOBALDO CAVALCANTI,RICARDO TEOBALDO,ricardoteobaldo,ricardoteobaldooficial,PE
RICARDO ZANATTA GUIDI,RICARDO GUIDI,ricardozguidi,deputadoricardoguidi,SC
ROBERTO ALVES DE LUCENA,ROBERTO DE LUCENA,,dep.lucena,SP
ROBERTO SEBASTIÃO PETERNELLI JUNIOR,GENERAL PETERNELLI,generalpeternelli,generalpeternelli,SP
ROBERTO SOARES PESSOA,ROBERTO PESSOA,robertopessoaoficial,RobertoPessoaOficial,CE
RODRIGO ANTONIO DE AGOSTINHO MENDONÇA,RODRIGO AGOSTINHO,rodrigoagostinho,RodrigoAgostinhoDeputado,SP
RODRIGO BATISTA DE CASTRO,RODRIGO DE CASTRO,,pages,MG
RODRIGO COELHO,RODRIGO COELHO,coelho_rodrigo,rodrigocoelhooficial,SC
RODRIGO FELINTO IBARRA EPITÁCIO MAIA,RODRIGO MAIA,rodrigomaiarj,rodrigomaiarj,RJ
ROGERIO CORREIA DE MOURA BAPTISTA,ROGÉRIO CORREIA,rogeriocorreia_,deputadorogeriocorreia,MG
ROGERIO MENDONÇA,PENINHA,deputadopeninha,deputadopeninha,SC
ROGERIO TEIXEIRA JUNIOR,JUNINHO DO PNEU,juninhodopneu,juninhodopneu01,RJ
RONALDO CARLETTO,RONALDO CARLETTO,,,BA
ROSA NEIDE SANDES DE ALMEIDA,PROFESSORA ROSA NEIDE,prof_rosaneide,ProfessoraRosaNeide,MT
ROSANA DE OLIVEIRA VALLE,ROSANA VALLE,rosanavalleoficial,RosanaValleOficial,SP
ROSANGELA DE SOUZA GOMES,ROSANGELA GOMES,rosangelasgomes,pages,RJ
ROSIANE MODESTO DE OLIVEIRA,ROSE MODESTO,,,MS
RUBENS BUENO,RUBENS BUENO,rbueno23,rubensbuenosegundoperfil,PR
RUBENS OTONI GOMIDE,RUBENS OTONI,,,GO
RUBENS PEREIRA E SILVA JUNIOR,RUBENS JUNIOR,,,MA
RUI GOETHE DA COSTA FALCÃO,RUI FALCÃO,ruifalcao13,rfalcao13,SP
RUY MANUEL CARNEIRO BARBOSA DE AÇA BELCHIOR,RUY CARNEIRO,ruy.carneiro,ruycarneiropb,PB
SAMIA DE SOUZA BOMFIM,SÂMIA BOMFIM,samiabomfim,samia.bomfim.psol,SP
SAMUEL MOREIRA DA SILVA JÚNIOR,SAMUEL MOREIRA,depsamuelmoreira,DeputadoSamuelMoreira,SP
SANDRO ALEX CRUZ DE OLIVEIRA,SANDRO ALEX,,,PR
SEBASTIÃO IGNACIO DE OLIVEIRA JUNIOR,SEBASTIÃO OLIVEIRA,deputadosebastiaooliveira,deputadosebastiaooliveira,PE
SERGIO DE SOUZA,SÉRGIO SOUZA,sergiosouzapr,sergiosouzaPR,PR
SERGIO LUIS LACERDA BRITO,SÉRGIO BRITO,,,BA
SEVERINO DE LIRA PESSÔA,SEVERINO PESSÔA,,,AL
SHÉRIDAN ESTÉRFANY OLIVEIRA DE ANCHIETA,SHÉRIDAN,,,RR
SIDNEY RICARDO DE OLIVEIRA LEITE,SIDNEY LEITE,sidneyleite,leitesidney,AM
SILAS CÂMARA,SILAS CÂMARA,,depsilas,AM
SILVIA CRISTINA AMANCIO CHAGAS,SILVIA CRISTINA,,silviacristina.chagas,RO
SILVIO SERAFIM COSTA FILHO,SILVIO COSTA FILHO,silviocostafilho,silvio.costafilhoi,PE
SORAYA ALENCAR DOS SANTOS,SORAYA SANTOS,dep.sorayasantos,,RJ
SORAYA DE SOUZA MANNATO,DRA. SORAYA MANATO,,soraya.manato.7,ES
STEFANO AGUIAR DOS SANTOS,STEFANO AGUIAR,depstefano,PastorStefanoAguiar,MG
SÉRGIO TOLEDO DE ALBUQUERQUE,SÉRGIO TOLEDO,deputadosergiotoledo,deputadosergiotoledo,AL
SÓSTENES SILVA CAVALCANTE,SÓSTENES,sostenescavalcante,sostenescavalcante,RJ
TABATA CLAUDIA AMARAL DE PONTES,TABATA AMARAL,tabataamaralsp,tabataamaralSP,SP
TALIRIA PETRONE SOARES,TALÍRIA PETRONE,taliriapetrone,taliriapetronepsol,RJ
TEREZA CRISTINA CORREA DA COSTA DIAS,TEREZA CRISTINA,,,MS
TEREZA NELMA DA SILVA PORTO VIANA SOARES,TEREZA NELMA,terezanelmaal,TerezaNelmaAL,AL
TIAGO BRAGA PEREIRA,TIAGO DIMAS,,tiagodimas7788,TO
TIAGO LIMA MITRAUD DE CASTRO LEITE,TIAGO MITRAUD,tiagomitraud,tiagomitraud,MG
TÚLIO GADELHA SALES DE MELO,TÚLIO GADÊLHA,tulio.gadelha,TulioGadelhaOficial,PE
UBIRAJARA DO PINDARÉ ALMEIDA SOUSA,BIRA DO PINDARÉ,biradopindare,bira.dopindare,MA
UBIRATAN ANTUNES SANDERSON,SANDERSON FEDERAL,sanderson.federal,sanderson.federal,RS
ULDURICO ALENCAR PINTO,ULDÚRICO JÚNIOR,ulduricojr,ulduricojunior,BA
VALMIR CARLOS DA ASSUNÇÃO,VALMIR ASSUNÇÃO,,,BA
VANDA DENIR MILANI NOGUEIRA,DRA. VANDA MILANI,,,AC
VANDER ALBERTO MASSON,VANDER MASSON,,,MT
VANDER LUIZ DOS SANTOS LOUBET,VANDER LOUBET,vanderloubet,,MS
VANDERLEI MACRIS,VANDERLEI MACRIS,,,SP
VICENTE ALVES DE OLIVEIRA JUNIOR,VICENTINHO JUNIOR,,,TO
VICENTE PAULO DA SILVA,VICENTINHO,vicentinho_pt,DeputadoFederalVicentinho,SP
VILSON LUIZ DA SILVA,VILSON DA FETAEMG,vilsondafetaemg,VilsondaFetaemg,MG
VINICIUS LAZZER POIT,VINICIUS POIT,viniciuspoit,viniciuspoit,SP
VINICIUS MEDEIROS FARAH,VINÍCIUS FARAH,,,RJ
VINICIUS RAPOZO DE CARVALHO,VINICIUS CARVALHO,viniciuscarvalhooficial,ViniciusCarvalhoOficial,SP
VINÍCIUS DE AZEVEDO GURGEL,VINÍCIUS,,,AP
VITOR HUGO DE ARAUJO ALMEIDA,MAJOR VITOR HUGO,majorvitorhugo,Majorvitorhugo,GO
VITOR LIPPI,VITOR LIPPI,vitorlippi,vitorlippi,SP
WAGNER BACH MARTINS,VAVÁ MARTINS,vavamartinsoficial,vavamartinsoficial,PA
WAGNER MONTES DOS SANTOS,WAGNER MONTES,,,RJ
WAGNER SOUSA GOMES,CAPITÃO WAGNER,capitaowagnersousa,capitaowagnersousa,CE
WALDENOR ALVES PEREIRA FILHO,WALDENOR PEREIRA,,,BA
WALDIR SOARES DE OLIVEIRA,DELEGADO WALDIR,delegadowaldir,delegado.waldir,GO
WALTER PEREIRA ALVES,WALTER ALVES,,,RN
WELITON FERNANDES PRADO,WELITON PRADO,weliton.prado,welitonpradodeputado,MG
WLADIMIR BARROS ASSED MATHEUS DE OLIVEIRA,WLADIMIR GAROTINHO,,wladimirgarotinhoo,RJ
WOLNEY QUEIROZ MACIEL,WOLNEY QUEIROZ,,,PE
ZACARIAS CALIL HAMU,DR. ZACARIAS CALIL,,,GO
ÁTILA FREITAS LIRA,ÁTILA LIRA,atilaliraoficial,@atilalira4040,PI
ÁUREA CAROLINA DE FREITAS E SILVA,AUREA CAROLINA,aureacarolina,aureacarolina,MG
ÉDER MAURO CARDOSO BARRA,DELEGADO ÉDER MAURO,edermauropa,edermauropa,PA
